,artists_id,artist_name,artist_followers,artists_popularity,artists_genre
197,5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,4415384,83,"trap boricua,trap latino,trap triste,urbano latino"
198,20sxb77xiYeusSH8cVdatc,Meek Mill,7444462,72,"hip hop,philly rap,pop rap,rap,southern hip hop,trap"
199,05fG473iIaoy82BF1aGhL8,Slipknot,9919900,76,"alternative metal,nu metal,rap metal,rock"
201,22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,13153851,77,"album rock,british invasion,classic rock,rock"
203,2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,11732104,78,"reggae,roots reggae"
205,6AMd49uBDJfhf30Ak2QR5s,Coi Leray,615435,78,"new jersey underground rap,trap queen"
224,329e4yvIujISKGKz1BZZbO,Farruko,15389984,82,"reggaeton,trap latino,urbano latino"
227,69GGBxA162lTqCwzJG5jLp,The Chainsmokers,20334142,78,"electropop,pop"
228,4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2564512,71,"pop punk,screamo"
229,6kBjAFKyd0he7LiA5GQ3Gz,Aqua,541504,76,"bubblegum dance,dance pop,eurodance,europop"
230,0hEurMDQu99nJRq8pTxO14,John Mayer,5922853,75,"neo mellow,singer-songwriter"
231,3l0CmX0FuQjFxr8SK7Vqag,Clairo,4031185,74,"bedroom pop,indie pop,pop,pov: indie"
232,2pAWfrd7WFF3XhVt9GooDL,MF DOOM,2127631,73,"alternative hip hop,east coast hip hop,hip hop,instrumental hip hop"
233,2oQX8QiMXOyuqbcZEFsZfm,El Alfa,3012404,76,"dembow,rap dominicano,reggaeton,trap latino,urbano latino"
234,5yPzzu25VzEk8qrGTLIrE1,Young Nudy,1249075,71,"pluggnb,rap,trap"
235,1r4hJ1h58CWwUQe3MxPuau,Maluma,34297070,82,"latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
236,4fxd5Ee7UefO4CUXgwJ7IP,Giveon,3083972,75,r&b
237,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,9566066,79,"electro,filter house,rock"
238,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,7637567,82,"pop,r&b en espanol"
239,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,20947037,81,"pop,viral pop"
240,3jOstUTkEu2JkjvRdBA5Gu,Weezer,3165869,72,"alternative rock,modern power pop,modern rock,permanent wave,rock"
241,3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,1064734,71,"contemporary country,country"
242,0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,19392945,77,"album rock,art rock,classic rock,progressive rock,psychedelic rock,rock,symphonic rock"
243,4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,5841775,70,"classic oklahoma country,contemporary country,country,country dawn,country road,dance pop"
244,0EdvGhlC1FkGItLOWQzG4J,Sublime,2594786,70,"rap rock,reggae fusion,ska mexicano,ska punk"
245,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,8381739,79,"dance pop,pop"
246,6deZN1bslXzeGvOLaLMOIF,Nickelback,6453715,74,"alternative metal,canadian rock,post-grunge"
247,7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,7833840,75,"emo,modern rock,pop punk,pov: indie,rock"
248,5WUlDfRSoLAfcVSX1WnrxN,Sia,26700678,81,"australian dance,australian pop,pop"
249,4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,8198120,77,"bedroom pop,pop,pov: indie"
250,6BH1xcDkwbbyrLMUKECsW1,Toosii,1266675,69,north carolina hip hop
251,52iwsT98xCoGgiGntTiR7K,Quevedo,2481791,85,"rap canario,trap latino,urbano latino"
252,1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,7608338,78,"dance pop,pop,pop rap"
253,687cZJR45JO7jhk1LHIbgq,Tems,1151093,72,"afro r&b,afrobeats,alte,nigerian pop"
254,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,9551973,75,"boy band,pop"
255,3uo0ix4Y67XHVWBhXXIY1S,Xavier Wulf,719208,68,"cloud rap,dark trap,memphis hip hop,underground hip hop"
256,1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell,2133438,68,"contemporary country,country,country road,modern country rock"
257,02kJSzxNuaWGqwubyUba0Z,G-Eazy,5187924,73,"indie pop rap,oakland hip hop,pop rap,rap"
258,2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,2066791,68,"classic oklahoma country,contemporary country,country,country road"
259,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,12188886,79,"indietronica,metropopolis,pop,uk pop"
260,0LcJLqbBmaGUft1e9Mm8HV,ABBA,10684582,78,"europop,swedish pop"
261,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,4315654,74,"madchester,new wave,permanent wave,rock,uk post-punk"
262,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,31123606,78,"dance pop,pop"
263,7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic,5326697,77,alternative r&b
264,3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,10018658,72,"dance pop,pop,talent show"
265,7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,3052498,68,"contemporary country,country,country road"
266,4ZfEELHfyKd4odAb6YfDFw,White Noise for Babies,6202,73,sleep
267,70BYFdaZbEKbeauJ670ysI,Shinedown,3911609,69,"alternative metal,nu metal,post-grunge"
268,77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,2177591,71,"album rock,classic rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock,yacht rock"
269,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,7079984,72,"pop,r&b,rap"
270,4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,3453904,73,"chamber pop,eau claire indie,indie folk,melancholia,modern rock"
271,3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,29559790,78,"glam metal,hard rock,rock"
272,1HPW4jeRjXBFRoUnSvBzoD,Destroy Lonely,614208,70,rage rap
273,4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,1091118,77,k-pop girl group
274,6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,754675,70,"classic texas country,contemporary country"
275,3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,960567,75,"alt z,pop,transpop"
276,35WVTyRnKAoaGExqgktVyb,Hotel Ugly,344727,73,modern indie pop
277,43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,8551849,76,"rock-and-roll,rockabilly"
278,6qxpnaukVayrQn6ViNvu9I,BigXthaPlug,158998,66,southern hip hop
279,3Ri4H12KFyu98LMjSoij5V,Bad Omens,792448,71,american metalcore
280,23fqKkggKUBHNkbKtXEls4,Kygo,8410122,77,"edm,pop,pop dance,tropical house"
281,2cnMpRsOVqtPMfq7YiFE6K,Van Halen,5530442,71,"album rock,classic rock,hard rock,rock"
282,6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,13608831,75,"hip pop,pop"
283,45dkTj5sMRSjrmBSBeiHym,Tate McRae,3585076,75,"alt z,pop"
284,21mKp7DqtSNHhCAU2ugvUw,ODESZA,1516715,69,"chillwave,edm,indietronica"
285,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,7203475,73,"conscious hip hop,g funk,gangster rap,hip hop,rap,west coast rap"
286,0Njy6yR9LykNKYg9yE23QN,Nardo Wick,758441,67,"florida drill,florida rap,southern hip hop"
287,5zixe6AbgXPqt4c1uSl94L,Connor Price,829271,71,singer-songwriter pop
288,5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4563901,70,"gangster rap,hip hop,pop rap,rap,southern hip hop,trap"
289,5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,4478811,74,"alt z,pop,pov: indie"
290,4npEfmQ6YuiwW1GpUmaq3F,Ava Max,5957136,78,pop
291,1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,1468075,74,"g funk,gangster rap,hardcore hip hop,hip hop,rap,west coast rap"
292,0wyMPXGfOuQzNR54ujR9Ix,Caamp,492739,67,"indie folk,stomp and holler"
293,7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,13680777,74,"album rock,classic rock,hard rock,rock"
294,3UUJfRbrA2nTbcg4i0MOwu,Original Broadway Cast of Hamilton,423086,70,"broadway,show tunes"
295,2rmkQLzj0k4nZdQehOUByO,Chino Pacas,599615,73,corrido
296,0dlDsD7y6ccmDm8tuWCU6F,Freddie Dredd,1572253,72,"aesthetic rap,phonk"
297,5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,2564985,74,"dance pop,pop,pop rap"
298,07D1Bjaof0NFlU32KXiqUP,Lucy Dacus,382865,69,"art pop,chamber pop,indie pop"
299,40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,4623089,70,"alternative metal,alternative rock,grunge,permanent wave,rock,spacegrunge"
300,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,19101035,80,"latin hip hop,reggaeton,trap latino,urbano latino"
305,0C0XlULifJtAgn6ZNCW2eu,The Killers,7070393,74,"alternative rock,dance rock,modern rock,permanent wave,rock"
311,3qsKSpcV3ncke3hw52JSMB,Young Miko,823280,80,"trap latino,urbano latino"
312,4W12lEvVl5wectUtRNrvDh,White Noise Baby Sleep,31051,75,sleep
313,3mIj9lX2MWuHmhNCA7LSCW,The 1975,6833396,76,"modern alternative rock,modern rock,pop,pov: indie,rock"
319,0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,8405772,76,"k-pop,k-pop boy group"
322,0epOFNiUfyON9EYx7Tpr6V,The Strokes,5114695,74,"alternative rock,garage rock,modern rock,permanent wave,rock"
324,1vCWHaC5f2uS3yhpwWbIA6,Avicii,23096340,79,"edm,pop,pop dance"
331,3Isy6kedDrgPYoTS1dazA9,Sean Paul,4439505,79,"dance pop,dancehall,pop,pop rap"
337,5gCRApTajqwbnHHPbr2Fpi,Juicy J,3109192,72,"crunk,memphis hip hop,pop rap,rap,southern hip hop,trap"
338,1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,9709159,75,pop
340,3oDbviiivRWhXwIE8hxkVV,The Beach Boys,4214861,71,"baroque pop,classic rock,folk rock,mellow gold,psychedelic rock,rock,sunshine pop"
346,2QMsj4XJ7ne2hojxt6v5eb,Riley Green,565656,67,"contemporary country,country road,modern country rock"
350,1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,6558992,78,"electro latino,reggaeton,trap latino,urbano latino"
351,4yBK75WVCQXej1p04GWqxH,Jeezy,2374930,67,"atl hip hop,crunk,dirty south rap,gangster rap,old school atlanta hip hop,rap,southern hip hop,trap"
352,4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,1711839,65,"cosmic american,jam band,psychedelic rock"
353,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,5099683,72,"classic soul,motown,neo soul,northern soul,quiet storm,soul"
354,10exVja0key0uqUkk6LJRT,Vance Joy,2872739,74,"folk-pop,modern rock"
355,6FAo7ORAHEzSSf5q10LLfN,Lil Mabu,606387,69,meme
356,33NVpKoXjItPwUJTMZIOiY,David Kushner,1157534,77,"gen z singer-songwriter,singer-songwriter pop"
357,28ExwzUQsvgJooOI0X1mr3,Jay Rock,1432974,71,"conscious hip hop,hip hop,rap,southern hip hop,trap"
358,77ziqFxp5gaInVrF2lj4ht,Sech,11822272,79,"panamanian pop,reggaeton,trap latino,urbano latino"
359,1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,6487336,74,"baroque pop,modern rock,uk alternative pop"
360,0eVyjRhzZKke2KFYTcDkeu,The Alchemist,498674,68,"alternative hip hop,drumless hip hop,hip hop,instrumental hip hop,west coast rap"
361,540vIaP2JwjQb9dm3aArA4,DJ Snake,8654353,76,"edm,electronic trap,pop,pop dance"
362,4nXOZlYoAD67hF9aUEncMY,Pouya,1063013,68,"aesthetic rap,cloud rap,dark trap,miami hip hop,underground hip hop"
363,0u2FHSq3ln94y5Q57xazwf,Keith Urban,5193238,68,"australian country,australian pop,contemporary country,country,country road"
364,6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,2060937,69,"boston hip hop,hip hop,pop rap,rap"
365,0YinUQ50QDB7ZxSCLyQ40k,Mustard,1084051,70,"cali rap,pop rap,rap,southern hip hop,trap"
366,7bu3H8JO7d0UbMoVzbo70s,The Cure,4683668,74,"new wave,permanent wave,rock,uk post-punk"
367,6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,1285708,71,"indie folk,modern rock,stomp and holler"
368,1YRqgFNXqRyMDRr8ClS1NL,Kaliii,179096,70,rap
369,58lV9VcRSjABbAbfWS6skp,Bon Jovi,12505742,76,"glam metal,rock"
370,6AUl0ykLLpvTktob97x9hO,Tee Grizzley,3468682,66,"detroit hip hop,detroit trap,rap,southern hip hop,trap"
371,5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,1212362,66,"memphis hip hop,southern hip hop,tennessee hip hop,trap"
372,0sKsReKseslDlhxmbN6wLk,BabyTron,313348,65,"detroit hip hop,scam rap"
373,5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,2929606,66,"contemporary country,country,country road,modern country rock"
374,12zbUHbPHL5DGuJtiUfsip,Julien Baker,393268,68,"ambient folk,indie pop,indie rock"
375,3WGpXCj9YhhfX11TToZcXP,Troye Sivan,7770781,75,"australian pop,pop,viral pop"
376,4tm8CEdm4pkQsEh4jIr9Yp,Santa Fe Klan,8212887,74,mexican hip hop
377,2yLzlEFtIS0Q9UkyBZdQA7,Jessie Murph,597619,69,"alt z,singer-songwriter pop"
378,1lpOgw56wZLDa8gaP6bSIs,Fast & Furious: The Fast Saga,60174,75,soundtrack
379,1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,7702331,75,"dance pop,pop"
380,03r4iKL2g2442PT9n2UKsx,Beastie Boys,2582363,68,"alternative rock,east coast hip hop,golden age hip hop,hip hop,old school hip hop,rap,rap rock,rock"
381,6vXTefBL93Dj5IqAWq6OTv,French Montana,5128450,72,"hip hop,pop rap,rap,southern hip hop,trap"
382,2qxJFvFYMEDqd7ui6kSAcq,Zedd,5973814,72,"complextro,edm,german techno,pop,pop dance"
383,2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,2290391,68,"album rock,classic rock,hard rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock"
384,5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,3627828,69,"hip hop,pop rap,rap,southern hip hop,trap"
385,5y2Xq6xcjJb2jVM54GHK3t,John Legend,6539182,73,"neo soul,pop,pop soul,urban contemporary"
386,0U7iI0Dk4Ojvi17nZboNO4,Vacations,667594,70,newcastle nsw indie
387,4hz8tIajF2INpgM0qzPJz2,Rainbow Kitten Surprise,987235,67,pov: indie
388,4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,969468,67,indie pop
389,12vb80Km0Ew53ABfJOepVz,Ñengo Flow,4710205,78,"reggaeton,trap latino,urbano latino"
390,4NpFxQe2UvRCAjto3JqlSl,Greta Van Fleet,2394179,68,"modern blues rock,modern hard rock,rock"
391,1Qp56T7n950O3EGMsSl81D,Ghost,2574363,73,"hard rock,metal"
392,5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,6161106,76,"anime,k-pop boy group"
393,6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,9475483,74,dance pop
394,4frXpPxQQZwbCu3eTGnZEw,Thundercat,1153331,70,"afrofuturism,indie soul"
395,0ChjBYedhZTQnWZWQYg15U,Bryan Martin,84022,66,modern country pop
396,67nwj3Y5sZQLl72VNUHEYE,Wale,4138996,67,"pop rap,r&b,rap,southern hip hop,trap"
397,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,10137507,73,"canadian pop,candy pop,pop"
398,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,8339272,72,"alternative metal,alternative rock,classic rock,grunge,permanent wave,rock"
399,0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,4758570,70,"album rock,alternative metal,glam metal,hard rock,metal,rock,sleaze rock"
400,0ONHkAv9pCAFxb0zJwDNTy,Pusha T,2823719,69,"gangster rap,hip hop,pop rap,rap,southern hip hop,trap,virginia hip hop"
401,6p2HnfM955TI1bX34dkLnI,The Backseat Lovers,501244,65,"pov: indie,slc indie"
402,3A5tHz1SfngyOZM2gItYKu,Earl Sweatshirt,2056973,66,"drumless hip hop,experimental hip hop,hip hop,rap,underground hip hop"
403,5ZsFI1h6hIdQRw2ti0hz81,ZAYN,22620777,75,"pop,uk pop"
404,47zz7sob9NUcODy0BTDvKx,Sade,3364855,72,"british soul,sophisti-pop"
405,485uL27bPomh29R4JmQehQ,Bob Seger,2135943,66,"album rock,classic rock,country rock,detroit rock,hard rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock"
406,0647ep4AirMtU3Iq9YcBXm,cade clair,60153,70,
407,7d3WFRME3vBY2cgoP38RDo,Lil Skies,4991837,67,melodic rap
408,2RTUTCvo6onsAnheUk3aL9,3 Doors Down,4164109,69,"alternative metal,nu metal,post-grunge,rock"
409,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,5117999,68,"r&b,rap,uk contemporary r&b"
410,6GI52t8N5F02MxU0g5U69P,Santana,3107473,71,"blues rock,classic rock,mexican classic rock"
411,6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,2828570,66,"album rock,classic rock,hard rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock"
412,0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,5013592,72,pop
413,0fiWOxhsBsQQvFDtxUQWo0,Brett Young,1008239,66,"contemporary country,country,country road"
414,3XxNRirzbjfLdDli06zMaB,Eyedress,1323413,69,noise pop
415,0ZCO8oVkMj897cKgFH7fRW,Los Ángeles Azules,7117531,74,"gruperas inmortales,musica mexicana,nu-cumbia,ranchera,tropical"
416,3cR4rhS2hBWqI7rJEBacvN,Leslie Odom Jr.,224098,67,"broadway,show tunes,vocal jazz"
417,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,1597151,67,"ambient worship,ccm,deep ccm,world worship,worship"
418,70kkdajctXSbqSMJbQO424,Kacey Musgraves,1228721,65,"classic texas country,contemporary country,country dawn"
419,57DlMWmbVIf2ssJ8QBpBau,Toby Fox,1056978,69,"indie game soundtrack,otacore,pixel,pov: indie"
420,4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,9135639,74,"latin pop,modern salsa,salsa,tropical"
421,3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,761370,64,"alternative americana,kentucky roots,nashville singer-songwriter,new americana,outlaw country"
422,25IG9fa7cbdmCIy3OnuH57,The Chicks,1393171,66,"contemporary country,country,country dawn"
423,2TI7qyDE0QfyOlnbtfDo7L,Dave Matthews Band,1909617,64,"jam band,neo mellow,pop rock"
424,39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers,2327145,67,"album rock,classic rock,country rock,folk rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock,yacht rock"
425,2jSGzJw0ebJLu7OLVSOcBP,Plan B,3244870,77,"reggaeton,trap latino,urbano latino"
426,7tjVFCxJdwT4NdrTmjyjQ6,Muni Long,274699,72,indie r&b
427,4lxfqrEsLX6N1N4OCSkILp,Phil Collins,5293208,73,"rock drums,soft rock"
428,0WK3H9OErSn5zKOkOV5egm,DDG,1102892,66,pop rap
429,7mnBLXK823vNxN3UWB7Gfz,The Black Keys,3897452,69,"alternative rock,blues rock,garage rock,indie rock,indietronica,modern blues rock,modern rock,punk blues,rock,roots rock"
430,1ybINI1qPiFbwDXamRtwxD,Smino,826339,65,alternative r&b
431,34b7j3TqM5ramjmt2mc8tB,Chill Fruits Music,89117,69,"lo-fi cover,lo-fi product"
432,6Wr3hh341P84m3EI8qdn9O,Rise Against,2651635,69,"alternative metal,chicago hardcore,chicago punk,hardcore punk,modern rock,pop punk,post-grunge,punk"
433,5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,831023,67,"bedroom pop,bedroom soul"
434,6CwfuxIqcltXDGjfZsMd9A,MARINA,4797743,70,"metropopolis,pop,pov: indie,uk alternative pop"
435,7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,11281378,75,"dance pop,latin pop,mexican pop"
436,3ApUX1o6oSz321MMECyIYd,Quinn XCII,766403,64,indie pop rap
437,7kplJl06UmldxLKseURAYi,Warren Zeiders,416855,65,modern country pop
438,1tG7s7S4sq2eFFW0QZyLbm,Sheff G,909034,67,"brooklyn drill,new york drill,nyc rap"
